Txn Id;Local timestamp;Type;Result;Product;Serial Number;Device Id;Device Commission Code;Business Id;Business Name;Business Commission Code;Amount;EAN;Retailer Margin Rate;Retailer Margin (Inc. Tax);Supplier Margin Rate;Supplier Margin (Inc. Tax);Transaction Margin Flat Fee;Channel Margin Rate;Channel Margin (Inc. Tax);Flixbus Service Fee;Retailer Margin manual calculation;Supplier Margin manual calculation;Channel Margin manual calculation
TTTA20774776231;2024-08-01T08:59:50.153;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3182868480;121843;bdm2569202;109464;Friedenthal;25692;23.00;2338828000001;5.000%;1.150;7.000%;1.610;0.020;0.500%;0.115;0.99;1.150;1.610;0.115
TTTA20774785000;2024-08-01T09:22:30.739;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3182872406;100241;top1529802;92668;Götzl;15298;15.99;2338828000001;5.000%;0.800;7.000%;1.119;0.020;0.500%;0.080;0.99;0.800;1.119;0.080
TTTA20774844393;2024-08-01T11:32:16.188;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3182904579;122009;top1644703;92570;Lesjak;16447;38.48;2338828000001;5.000%;1.924;7.000%;2.694;0.020;0.500%;0.192;0.99;1.924;2.694;0.192
TTTA20774950281;2024-08-01T16:03:11.281;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3182980868;98825;cwl1619001;91128;Gonzi;16190;41.99;2338828000001;5.000%;2.100;7.000%;2.939;0.020;0.500%;0.210;0.99;2.100;2.939;0.210
TTTA20775103179;2024-08-02T07:59:44.914;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183145493;100019;top1394401;91365;Just-Scheiber;13944;20.49;2338828000001;5.000%;1.025;7.000%;1.434;0.020;0.500%;0.102;0.99;1.025;1.434;0.102
TTTA20775202740;2024-08-02T11:26:05.589;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183187055;100955;top2212803;91670;Wagner;22128;23.00;2338828000001;5.000%;1.150;7.000%;1.610;0.020;0.500%;0.115;0.99;1.150;1.610;0.115
TTTA20775250145;2024-08-02T12:58:21.796;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183211349;100847;top2154301;91120;Prem-Pillichshammer;21543;81.98;2338828000001;5.000%;4.099;7.000%;5.739;0.020;0.500%;0.410;0.99;4.099;5.739;0.410
TTTA20775376338;2024-08-02T16:52:20.070;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183298094;99179;cwl2241801;92774;Gergess;22418;40.99;2338828000001;5.000%;2.050;7.000%;2.869;0.020;0.500%;0.205;0.99;2.050;2.869;0.205
TTTA20775541295;2024-08-03T08:47:55.767;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183448361;99895;top1197203;90034;Huberts;11972;34.00;2338828000001;5.000%;1.700;7.000%;2.380;0.020;0.500%;0.170;0.99;1.700;2.380;0.170
TTTA20775559198;2024-08-03T09:34:29.356;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183455533;99262;cwl2313801;90975;Priesch;23138;27.00;2338828000001;5.000%;1.350;7.000%;1.890;0.020;0.500%;0.135;0.99;1.350;1.890;0.135
TTTA20775572274;2024-08-03T10:03:37.420;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183461035;120430;terL25628;108200;Kurt;25628;153.98;2338828000001;5.000%;7.699;7.000%;10.779;0.020;0.500%;0.770;0.99;7.699;10.779;0.770
TTTA20775574916;2024-08-03T10:09:17.057;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183462175;120430;terL25628;108200;Kurt;25628;164.98;2338828000001;5.000%;8.249;7.000%;11.549;0.020;0.500%;0.825;0.99;8.249;11.549;0.825
TTTA20775732464;2024-08-03T16:02:06.431;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183543196;99225;cwl2283002;91208;Schwarzinger;22830;23.00;2338828000001;5.000%;1.150;7.000%;1.610;0.020;0.500%;0.115;0.99;1.150;1.610;0.115
TTTA20775875057;2024-08-04T08:03:30.355;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183678610;121844;bdm2569203;109464;Friedenthal;25692;38.99;2338828000001;5.000%;1.950;7.000%;2.729;0.020;0.500%;0.195;0.99;1.950;2.729;0.195
TTTA20776131203;2024-08-05T09:14:23.277;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183937591;119644;bdm2391403;97494;Wasinger;23914;90.99;2338828000001;5.000%;4.550;7.000%;6.369;0.020;0.500%;0.455;0.99;4.550;6.369;0.455
TTTA20776198046;2024-08-05T11:33:23.095;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183975402;101235;top2329801;91392;Valcinov;23298;89.98;2338828000001;5.000%;4.499;7.000%;6.299;0.020;0.500%;0.450;0.99;4.499;6.299;0.450
TTTA20776203531;2024-08-05T11:44:04.868;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183978255;99559;pos1299401;92403;Maier;12994;29.48;2338828000001;5.000%;1.474;7.000%;2.064;0.020;0.500%;0.147;0.99;1.474;2.064;0.147
TTTA20776219867;2024-08-05T12:17:30.721;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3183986939;99015;cwl2062801;92898;Wessely;20628;38.99;2338828000001;5.000%;1.950;7.000%;2.729;0.020;0.500%;0.195;0.99;1.950;2.729;0.195
TTTA20776281800;2024-08-05T14:36:50.312;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184031539;121896;cwl2392601;97263;Hantschel Bianca e. U.;23926;119.98;2338828000001;5.000%;5.999;7.000%;8.399;0.020;0.500%;0.600;0.99;5.999;8.399;0.600
TTTA20776365199;2024-08-05T17:06:38.025;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184072659;99224;cwl2283001;91208;Schwarzinger;22830;42.00;2338828000001;5.000%;2.100;7.000%;2.940;0.020;0.500%;0.210;0.99;2.100;2.940;0.210
TTTA20776405748;2024-08-05T18:12:21.836;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184091903;121844;bdm2569203;109464;Friedenthal;25692;21.00;2338828000001;5.000%;1.050;7.000%;1.470;0.020;0.500%;0.105;0.99;1.050;1.470;0.105
TTTA20776553125;2024-08-06T09:46:44.331;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184238814;99224;cwl2283001;91208;Schwarzinger;22830;21.00;2338828000001;5.000%;1.050;7.000%;1.470;0.020;0.500%;0.105;0.99;1.050;1.470;0.105
TTTA20776559197;2024-08-06T09:59:27.423;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184241868;101044;top2257201;93090;Gehring;22572;28.48;2338828000001;5.000%;1.424;7.000%;1.994;0.020;0.500%;0.142;0.99;1.424;1.994;0.142
TTTA20776565814;2024-08-06T10:13:00.136;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184245631;119961;top2551702;107992;Meisail;25517;20.49;2338828000001;5.000%;1.025;7.000%;1.434;0.020;0.500%;0.102;0.99;1.025;1.434;0.102
TTTA20776565863;2024-08-06T10:13:03.594;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184245649;119961;top2551702;107992;Meisail;25517;20.49;2338828000001;5.000%;1.025;7.000%;1.434;0.020;0.500%;0.102;0.99;1.025;1.434;0.102
TTTA20776583049;2024-08-06T10:45:36.317;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184252978;104110;bdm2391401;97494;Wasinger;23914;21.49;2338828000001;5.000%;1.075;7.000%;1.504;0.020;0.500%;0.107;0.99;1.075;1.504;0.107
TTTA20776727109;2024-08-06T16:12:32.297;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184336347;117382;pos2298701;91571;Reichenauer;22987;56.99;2338828000001;5.000%;2.850;7.000%;3.989;0.020;0.500%;0.285;0.99;2.850;3.989;0.285
TTTA20776926255;2024-08-07T09:21:45.617;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184502009;119961;top2551702;107992;Meisail;25517;25.99;2338828000001;5.000%;1.300;7.000%;1.819;0.020;0.500%;0.130;0.99;1.300;1.819;0.130
TTTA20776982373;2024-08-07T11:36:46.726;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184533164;100405;top1647502;92509;Tauchner;16475;63.98;2338828000001;5.000%;3.199;7.000%;4.479;0.020;0.500%;0.320;0.99;3.199;4.479;0.320
TTTA20777093352;2024-08-07T15:55:52.496;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184604322;99173;cwl2238402;92864;Kobv Schulungs Gmbh;22384;8.99;2338828000001;5.000%;0.450;7.000%;0.629;0.020;0.500%;0.045;0.99;0.450;0.629;0.045
TTTA20777134560;2024-08-07T17:11:44.551;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184625731;98496;cwl1912903;90837;Peck;19129;68.99;2338828000001;5.000%;3.450;7.000%;4.829;0.020;0.500%;0.345;0.99;3.450;4.829;0.345
TTTA20777195561;2024-08-07T19:37:05.374;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184664268;121842;bdm2569201;109464;Friedenthal;25692;21.00;2338828000001;5.000%;1.050;7.000%;1.470;0.020;0.500%;0.105;0.99;1.050;1.470;0.105
TTTA20777204553;2024-08-07T20:19:21.059;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184676159;119961;top2551702;107992;Meisail;25517;68.97;2338828000001;5.000%;3.449;7.000%;4.828;0.020;0.500%;0.345;0.99;3.449;4.828;0.345
TTTA20777218249;2024-08-07T21:39:48.790;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184697262;119960;top2551701;107992;Meisail;25517;136.98;2338828000001;5.000%;6.849;7.000%;9.589;0.020;0.500%;0.685;0.99;6.849;9.589;0.685
TTTA20777407867;2024-08-08T13:51:47.972;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184851913;99224;cwl2283001;91208;Schwarzinger;22830;120.99;2338828000001;5.000%;6.050;7.000%;8.469;0.020;0.500%;0.605;0.99;6.050;8.469;0.605
TTTA20777487125;2024-08-08T16:40:39.603;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184907908;101195;top2312701;90953;Sampl;23127;191.97;2338828000001;5.000%;9.599;7.000%;13.438;0.020;0.500%;0.960;0.99;9.599;13.438;0.960
TTTA20777536822;2024-08-08T18:13:43.698;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3184934622;104110;bdm2391401;97494;Wasinger;23914;95.98;2338828000001;5.000%;4.799;7.000%;6.719;0.020;0.500%;0.480;0.99;4.799;6.719;0.480
TTTA20777597485;2024-08-08T23:03:45.640;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185009617;121842;bdm2569201;109464;Friedenthal;25692;21.00;2338828000001;5.000%;1.050;7.000%;1.470;0.020;0.500%;0.105;0.99;1.050;1.470;0.105
TTTA20777597493;2024-08-08T23:03:49.229;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185009635;121842;bdm2569201;109464;Friedenthal;25692;21.00;2338828000001;5.000%;1.050;7.000%;1.470;0.020;0.500%;0.105;0.99;1.050;1.470;0.105
TTTA20777813098;2024-08-09T14:34:52.442;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185154815;100953;top2212801;91670;Wagner;22128;25.49;2338828000001;5.000%;1.275;7.000%;1.784;0.020;0.500%;0.127;0.99;1.275;1.784;0.127
TTTA20777831389;2024-08-09T15:11:39.625;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185165355;98789;cwl1598102;92461;Müller;15981;29.48;2338828000001;5.000%;1.474;7.000%;2.064;0.020;0.500%;0.147;0.99;1.474;2.064;0.147
TTTA20777889239;2024-08-09T16:59:15.340;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185198507;101249;top2334601;96545;Kaufmann;23346;23.99;2338828000001;5.000%;1.200;7.000%;1.679;0.020;0.500%;0.120;0.99;1.200;1.679;0.120
TTTA20777890377;2024-08-09T17:01:45.638;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185199474;101249;top2334601;96545;Kaufmann;23346;22.49;2338828000001;5.000%;1.125;7.000%;1.574;0.020;0.500%;0.112;0.99;1.125;1.574;0.112
TTTA20777950452;2024-08-09T19:10:24.435;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185235082;119961;top2551702;107992;Meisail;25517;73.99;2338828000001;5.000%;3.700;7.000%;5.179;0.020;0.500%;0.370;0.99;3.700;5.179;0.370
TTTA20778086470;2024-08-10T10:06:05.711;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185356704;122007;top1644701;92570;Lesjak;16447;76.99;2338828000001;5.000%;3.850;7.000%;5.389;0.020;0.500%;0.385;0.99;3.850;5.389;0.385
TTTA20778116889;2024-08-10T11:08:08.720;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185370344;101235;top2329801;91392;Valcinov;23298;103.98;2338828000001;5.000%;5.199;7.000%;7.279;0.020;0.500%;0.520;0.99;5.199;7.279;0.520
TTTA20778186197;2024-08-10T13:44:20.476;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185406717;119962;top2551703;107992;Meisail;25517;69.98;2338828000001;5.000%;3.499;7.000%;4.899;0.020;0.500%;0.350;0.99;3.499;4.899;0.350
TTTA20778253385;2024-08-10T16:31:27.201;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185445232;99224;cwl2283001;91208;Schwarzinger;22830;38.99;2338828000001;5.000%;1.950;7.000%;2.729;0.020;0.500%;0.195;0.99;1.950;2.729;0.195
TTTA20778263426;2024-08-10T16:57:10.209;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185451130;99224;cwl2283001;91208;Schwarzinger;22830;23.00;2338828000001;5.000%;1.150;7.000%;1.610;0.020;0.500%;0.115;0.99;1.150;1.610;0.115
TTTA20778268995;2024-08-10T17:12:47.797;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185454808;119644;bdm2391403;97494;Wasinger;23914;130.99;2338828000001;5.000%;6.550;7.000%;9.169;0.020;0.500%;0.655;0.99;6.550;9.169;0.655
TTTA20778512566;2024-08-11T16:39:44.921;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185677037;99224;cwl2283001;91208;Schwarzinger;22830;23.00;2338828000001;5.000%;1.150;7.000%;1.610;0.020;0.500%;0.115;0.99;1.150;1.610;0.115
TTTA20778831297;2024-08-12T15:59:38.612;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3185939626;99895;top1197203;90034;Huberts;11972;28.00;2338828000001;5.000%;1.400;7.000%;1.960;0.020;0.500%;0.140;0.99;1.400;1.960;0.140
TTTA20779052299;2024-08-13T10:35:32.239;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186124684;119644;bdm2391403;97494;Wasinger;23914;22.49;2338828000001;5.000%;1.125;7.000%;1.574;0.020;0.500%;0.112;0.99;1.125;1.574;0.112
TTTA20779086842;2024-08-13T11:50:22.264;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186142659;99224;cwl2283001;91208;Schwarzinger;22830;23.00;2338828000001;5.000%;1.150;7.000%;1.610;0.020;0.500%;0.115;0.99;1.150;1.610;0.115
TTTA20779150176;2024-08-13T14:45:03.777;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186188621;119960;top2551701;107992;Meisail;25517;18.99;2338828000001;5.000%;0.950;7.000%;1.329;0.020;0.500%;0.095;0.99;0.950;1.329;0.095
TTTA20779206440;2024-08-13T16:50:19.325;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186224208;119962;top2551703;107992;Meisail;25517;83.96;2338828000001;5.000%;4.198;7.000%;5.877;0.020;0.500%;0.420;0.99;4.198;5.877;0.420
TTTA20779512334;2024-08-14T14:48:19.495;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186461581;99894;top1197202;90034;Huberts;11972;27.00;2338828000001;5.000%;1.350;7.000%;1.890;0.020;0.500%;0.135;0.99;1.350;1.890;0.135
TTTA20779628973;2024-08-14T18:45:09.731;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186526950;99225;cwl2283002;91208;Schwarzinger;22830;115.50;2338828000001;5.000%;5.775;7.000%;8.085;0.020;0.500%;0.578;0.99;5.775;8.085;0.578
TTTA20779663194;2024-08-14T21:08:05.486;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186564180;121842;bdm2569201;109464;Friedenthal;25692;84.99;2338828000001;5.000%;4.250;7.000%;5.949;0.020;0.500%;0.425;0.99;4.250;5.949;0.425
TTTA20779671205;2024-08-14T22:12:49.475;PURCHASE;SUCCESSFUL;Flixbus Fahrkarte;3186580521;119960;top2551701;107992;Meisail;25517;35.99;2338828000001;5.000%;1.800;7.000%;2.519;0.020;0.500%;0.180;0.99;1.800;2.519;0.180
